City,Latitude,Longitude,Price,Pricing
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.5554177287515,-73.5513811997223,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.560388,-73.55135,1.0,per hour
montreal,45.556078,-73.550793,1.0,per hour
montreal,45.556078,-73.550793,1.0,per hour
montreal,45.556078,-73.550793,1.0,per hour
montreal,45.556078,-73.550793,1.0,per hour
montreal,45.556078,-73.550793,1.0,per hour
montreal,45.556078,-73.550793,1.0,per hour
montreal,45.5070655,-73.5683412,1.0,per hour
montreal,45.5070655,-73.5683412,1.0,per hour
montreal,45.5070655,-73.5683412,1.0,per hour
montreal,45.5070655,-73.5683412,1.0,per hour
montreal,45.5070655,-73.5683412,1.0,per hour
montreal,45.5070655,-73.5683412,1.0,per hour
montreal,45.509619,-73.55353,2.5,per session
montreal,45.509619,-73.55353,2.5,per session
montreal,45.509619,-73.55353,2.5,per session
montreal,45.509619,-73.55353,2.5,per session
montreal,45.509619,-73.55353,2.5,per session
montreal,45.509619,-73.55353,2.5,per session
montreal,45.506227,-73.525698,2.5,per session
montreal,45.506227,-73.525698,2.5,per session
montreal,45.506227,-73.525698,2.5,per session
montreal,45.506227,-73.525698,2.5,per session
montreal,45.506227,-73.525698,2.5,per session
montreal,45.506227,-73.525698,2.5,per session
montreal,45.5062154452052,-73.5256634441108,2.5,per session
montreal,45.5062154452052,-73.5256634441108,2.5,per session
montreal,45.5062154452052,-73.5256634441108,2.5,per session
montreal,45.5062154452052,-73.5256634441108,2.5,per session
montreal,45.5062154452052,-73.5256634441108,2.5,per session
montreal,45.5062154452052,-73.5256634441108,2.5,per session
montreal,45.5957020632717,-73.5348584656952,1.0,per hour
montreal,45.5880061,-73.63347999999999,1.0,per hour
montreal,45.5054949,-73.561207,2.5,per session
montreal,45.5054949,-73.561207,2.5,per session
montreal,45.5054949,-73.561207,2.5,per session
montreal,45.5054949,-73.561207,2.5,per session
montreal,45.4581432,-73.6423473,1.0,per hour
montreal,45.4581432,-73.6423473,1.0,per hour
montreal,45.4581432,-73.6423473,1.0,per hour
montreal,45.4581432,-73.6423473,1.0,per hour
